"date","lessons"
2013-12-02,9
2013-12-03,11
2013-12-04,9
2013-12-05,9
2013-12-06,20
2013-12-07,20
2013-12-08,18
2013-12-09,14
2013-12-10,12
2013-12-11,9
2013-12-12,8
2013-12-13,16
2013-12-14,7
2013-12-15,20
2013-12-16,6
2013-12-17,0
2013-12-18,2
2013-12-19,13
2013-12-20,19
2013-12-21,20
2013-12-22,20
2013-12-23,15
2013-12-24,2
2013-12-25,14
2013-12-26,16
2013-12-27,20
2013-12-28,20
2013-12-29,20
2013-12-30,18
2013-12-31,8
2014-01-01,11
2014-01-02,6
2014-01-03,7
2014-01-04,15
2014-01-05,15
2014-01-06,11
2014-01-07,3
2014-01-08,11
2014-01-09,8
2014-01-10,12
2014-01-11,20
2014-01-12,16
2014-01-13,11
2014-01-14,12
2014-01-15,11
2014-01-16,9
2014-01-17,20
2014-01-18,19
2014-01-19,20
2014-01-20,5
2014-01-21,6
2014-01-22,5
2014-01-23,4
2014-01-24,19
2014-01-25,20
2014-01-26,12
2014-01-27,7
2014-01-28,1
2014-01-29,4
2014-01-30,7
2014-01-31,20
2014-02-01,20
2014-02-02,19
2014-02-03,7
2014-02-04,6
2014-02-05,7
2014-02-06,5
2014-02-07,18
2014-02-08,20
2014-02-09,15
2014-02-10,13
2014-02-11,3
2014-02-12,6
2014-02-13,10
2014-02-14,20
2014-02-15,20
2014-02-16,11
2014-02-17,10
2014-02-18,7
2014-02-19,9
2014-02-20,4
2014-02-21,15
2014-02-22,20
2014-02-23,10
2014-02-24,17
2014-02-25,6
2014-02-26,8
2014-02-27,12
2014-02-28,15
2014-03-01,14
2014-03-02,17
2014-03-03,5
2014-03-04,4
2014-03-05,6
2014-03-06,6
2014-03-07,20
2014-03-08,12
2014-03-09,17
2014-03-10,14
2014-03-11,12
2014-03-12,12
2014-03-13,7
2014-03-14,20
2014-03-15,20
2014-03-16,18
2014-03-17,11
2014-03-18,7
2014-03-19,16
2014-03-20,13
2014-03-21,12
2014-03-22,14
2014-03-23,17
2014-03-24,20
2014-03-25,8
2014-03-26,9
2014-03-27,7
2014-03-28,20
2014-03-29,15
2014-03-30,20
2014-03-31,13
2014-04-01,7
2014-04-02,8
2014-04-03,17
2014-04-04,18
2014-04-05,20
2014-04-06,19
2014-04-07,10
2014-04-08,7
2014-04-09,4
2014-04-10,11
2014-04-11,16
2015-01-10,20
2015-01-11,12
2015-01-12,16
2015-01-13,5
2015-01-14,3
2015-01-15,8
2015-01-16,16
2015-01-17,13
2015-01-18,20
2015-01-19,11
2015-01-20,4
2015-01-21,6
2015-01-22,8
2015-01-23,20
2015-01-24,20
2015-01-25,17
2015-01-26,8
2015-01-27,3
2015-01-28,9
2015-01-29,16
2015-01-30,15
2015-01-31,6
2015-02-01,16
2015-02-02,6
2015-02-03,5
2015-02-04,8
2015-02-05,10
2015-02-06,14
2015-02-07,20
2015-02-08,12
2015-02-09,13
2015-02-10,11
2015-02-11,5
2015-02-12,10
2015-02-13,16
2015-02-14,20
2015-02-15,10
2015-02-16,5
2015-02-17,2
2015-02-18,4
2015-02-19,2
2015-02-20,16
2015-02-21,19
2015-02-22,20
2015-02-23,21
2015-02-24,12
2015-02-25,15
